========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20170625 | 20170625 | 150010785 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010791 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010801 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010805 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010837 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010845 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010847 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010863 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010869 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010887 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010895 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010903 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010929 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010939 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010941 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010943 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010945 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010951 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010959 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010965 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010967 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010971 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010973 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010977 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011015 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011035 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011037 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011039 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011043 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011051 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011053 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011073 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011075 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011077 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011091 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011101 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011105 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011103 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011107 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011115 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011135 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011145 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011147 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011155 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011159 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011161 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011183 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011191 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011193 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011197 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011209 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011219 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011231 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011233 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011277 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011279 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011285 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011291 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011293 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011303 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011305 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011313 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011317 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011339 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011341 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011347 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011359 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011365 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011373 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011377 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011379 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011381 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011417 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011433 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011431 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011435 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011441 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011481 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011479 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011489 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011493 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011499 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011501 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011519 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011521 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011523 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011529 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011537 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011541 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011543 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011549 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011553 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011555 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011567 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011573 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011579 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011581 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011583 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011593 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011601 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011619 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011629 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011635 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011649 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011665 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011669 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011671 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011675 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011677 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011679 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011681 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011685 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011689 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011691 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011693 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011701 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011703 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011705 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011721 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011723 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011725 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011739 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011743 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011745 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011755 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011757 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011759 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011785 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011787 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011789 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011825 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011851 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011869 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011871 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011877 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011923 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011935 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011939 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012103 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012105 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012195 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012325 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012327 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012339 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012721 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012789 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011163 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011427 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011547 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012181 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010335 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011443 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150015319 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150015869 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150015871 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150015873 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150016947 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150019619 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150013759 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012739 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011951 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012003 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012005 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012007 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011545 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011571 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011275 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011175 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011009 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010897 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010909 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010911 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010539 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010323 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010197 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150013447 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150013121 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150012529 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011819 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011821 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011595 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011561 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011311 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011151 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010719 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010593 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010471 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010295 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150010297 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150009995 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150011405 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150022651 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
| 20170625 | 20170625 | 150025435 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 1,199.00 | Dr (Receivable) | 105d |
